wait_type,waiting_tasks_count,wait_time_ms,max_wait_time_ms,signal_wait_time_ms
SECURITY_CNG_PROVIDER_MUTEX,14,11,1,0
PERFORMANCE_COUNTERS_RWLOCK,40,8,2,3
PREEMPTIVE_OS_AUTHORIZATIONOPS,238,7,2,0
PARALLEL_REDO_WORKER_SYNC,15,7,2,1
LATCH_EX,20,7,1,1
PREEMPTIVE_FILESIZEGET,97,3,0,0
LATCH_SH,8,2,0,0
DAC_INIT,1,1,1,0
BROKER_MASTERSTART,1,1,1,0
PREEMPTIVE_OS_DOMAINSERVICESOPS,1,1,1,0
PREEMPTIVE_OS_REVERTTOSELF,114,1,0,0
PREEMPTIVE_OS_QUERYCONTEXTATTRIBUTES,114,1,0,0
PREEMPTIVE_OS_SQLCLROPS,1,1,1,0
HADR_CLUSAPI_CALL,22,1,1,0
PREEMPTIVE_SERVICE_CONTROL_MANGER,5,1,0,0
PURVIEW_POLICY_SDK_PREEMPTIVE_SCHEDULING,1,0,0,0
XTP_PREEMPTIVE_TASK,1,0,0,0
QDS_ASYNC_QUEUE,1,0,0,0
RECOVERY_MGR_LOCK,1,0,0,0
PVS_PREALLOCATE,1,0,0,0
POPULATE_LOCK_ORDINALS,1,0,0,0
PREEMPTIVE_SNI_SOCKET_BIND,6,0,0,0
PREEMPTIVE_SNI_SOCKET_LISTEN,6,0,0,0
PREEMPTIVE_SP_SERVER_DIAGNOSTICS,1,0,0,0
QDS_ASYNC_PERSIST_TASK_START,1,0,0,0
QDS_TASK_START,1,0,0,0
HADR_NOTIFICATION_DEQUEUE,1,0,0,0
PREEMPTIVE_SB_STOPENDPOINT,1,0,0,0
PREEMPTIVE_LOCKMONITOR,1,0,0,0
PREEMPTIVE_OS_FINDFILE,2,0,0,0
PREEMPTIVE_OS_LIBRARYOPS,1,0,0,0
PREEMPTIVE_OS_GETPROCADDRESS,44,0,0,0
SNI_CRITICAL_SECTION,1,0,0,0
LOGBUFFER,2,0,0,0
CLR_MANUAL_EVENT,1,0,0,0
SNI_TASK_COMPLETION,1,0,0,0
SLEEP_BPOOL_FLUSH,2,0,0,0
BROKER_TRANSMITTER,2,0,0,0
KSOURCE_WAKEUP,1,0,0,0
LATCH_UP,1,0,0,0
SOS_SYNC_TASK_ENQUEUE_EVENT,2,0,0,0
SOS_DISPATCHER_MUTEX,9,0,0,0
PREEMPTIVE_XE_TIMERRUN,1,0,0,0
